      { tag='li', class='ipandlanguageredirect__item', buttons=[text='Diese Meldung nicht mehr anzeigen', url=''] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Stellenangebote', url='/ueber-die-tum/karriere-und-jobs/stellenangebote'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Professuren: ­Berufung & Karriere', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='Professuren: ­Berufung & KarriereZur Übersicht', url='/ueber-die-tum/karriere-und-jobs/berufungen'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Bewerben: Ausschreibungen', url='http://portal.mytum.de/jobs/professuren'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='TUM Faculty Tenure Track', url='/ueber-die-tum/karriere-und-jobs/berufungen/tum-faculty-tenure-track'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Evaluation und Aufstieg', url='/ueber-die-tum/karriere-und-jobs/professuren-berufung-und-karriere/evaluation-aufstieg'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Munich DualCareer Office', url='http://www.dualcareer.tum.de/'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='FAQ: Fragen & Antworten', url='/ueber-die-tum/karriere-und-jobs/professuren-berufung-und-karriere/faq-fragen-antworten'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Professoren­kollegium', url='http://www.professoren.tum.de/'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Kontakt', url='/ueber-die-tum/karriere-und-jobs/professuren-berufung-und-karriere/kontakt'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Postdocs', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='PostdocsZur Übersicht', url='/ueber-die-tum/karriere-und-jobs/postdocs'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='TUM Global Postdoc Fellowship', url='/ueber-die-tum/karriere-und-jobs/postdocs/tum-global-postdoc-fellowship'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='Research Opportunities Week', url='/ueber-die-tum/karriere-und-jobs/postdocs/research-opportunities-week'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='EuroTechPostdoc2-Programm', url='/ueber-die-tum/karriere-und-jobs/postdocs/eurotechpostdoc2-programm'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Promotion', url='http://www.gs.tum.de'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Fan der TUM?', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='Fan der TUM?Zur Übersicht', url='/ueber-die-tum/fan-der-tum'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='TUM-Shop', url='https://shop.tum.de/'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Kontakt und Anfahrt', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='Kontakt und AnfahrtZur Übersicht', url='/ueber-die-tum/kontakt-und-anfahrt'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Feedback', url='/ueber-die-tum/kontakt-und-anfahrt/feedback'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Fundbüro', url='/ueber-die-tum/kontakt-und-anfahrt/fundbuero'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Presse und Medien', url='/presse-und-medien'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Logins', url=''] }
                                      { tag='li', class='c-main-menu__list-item', buttons=[text='LoginsZur Übersicht', url='/ueber-die-tum/kontakt-und-anfahrt/logins'] }
                                      { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level4', buttons=[text='TUMonline', url='/ueber-die-tum/kontakt-und-anfahrt/logins/tumonline'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Impressum', url='/ueber-die-tum/kontakt-und-anfahrt/impressum'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Notfall', url='/ueber-die-tum/notfall'] }
                            { tag='div', class='nav-search', buttons=[text='Suche zurücksetzen', url=''] }
              { tag='div', class='target-nav', buttons=[text='Zielgruppeneinstieg', url=''] }
                  { tag='li', class='theme--bright-yellow', buttons=[text='FürStudieninteressierte', url='/studieninteressierte'] }
                  { tag='li', class='theme--yellow', buttons=[text='FürStudierende', url='/studierende'] }
                  { tag='li', class='theme--blue-light', buttons=[text='FürForschende', url='/forschung/service-fuer-forschende'] }
                  { tag='li', class='theme--blue', buttons=[text='FürMitarbeitende', url='/mitarbeitende'] }
                  { tag='li', class='theme--orange', buttons=[text='FürAlumni', url='/fuer-alumni'] }
                  { tag='li', class='theme--blue-dark', buttons=[text='FürFach- und Führungskräfte', url='/fach-und-fuehrungskraefte'] }
                  { tag='li', class='theme--lilac', buttons=[text='FürGründerinnen und Gründer', url='/gruenden'] }
                  { tag='li', class='theme--pink', buttons=[text='FürKooperationspartner', url='/kooperationspartner'] }
                  { tag='li', class='theme--green', buttons=[text='FürPresse und Medien', url='/presse-und-medien'] }
                  { tag='li', class='page__header-language__item', buttons=[text='en', url='/en/research/schools-research-centers'] }
              { tag='div', class='flex flex--no-gutters flex--middle', buttons=[text='Einstellungen', url='', text='Open search', url='', text='Open navigation', url=''] }
              { tag='form', buttons=[text='Einstellungen', url='', text='Schließen', url='', text='Einstellung speichern', url=''] }
                  { tag='legend', buttons=[text='Darstellung', url=''] }
              { tag='div', class='nav-search', buttons=[text='Suche zurücksetzen', url=''] }
                    { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level1', buttons=[text='Aktuelles', url=''] }
                        { tag='li', buttons=[text='Zurück', url=''] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Aktuelles', url='/aktuelles'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level2', buttons=[text='Alle Meldungen', url='/aktuelles/alle-meldungen'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level2', buttons=[text='Veranstaltungen', url=''] }
                            { tag='li', buttons=[text='Zurück', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Veranstaltungen', url='/aktuelles/veranstaltungen'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Terminübersicht', url='/aktuelles/veranstaltungen/terminuebersicht'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Presidential Lunches', url='/aktuelles/veranstaltungen/presidential-lunches'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Sustainability Day', url='/ueber-die-tum/ziele-und-werte/nachhaltigkeit/sustainability-day-2024'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Tag der offenen Tür Garching', url='/aktuelles/veranstaltungen/tag-der-offenen-tuer-garching'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Welcome@TUM', url='/aktuelles/veranstaltungen/welcometum'] }
