                  { tag='div', class='pull-left', buttons=[text='', url='/english/'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Philosophy', url='/english/faculty/arts/philosophy/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Why Philosophy?', url='/english/faculty/arts/philosophy/Pages/Why-Philosophy.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate', url='/english/faculty/arts/philosophy/Pages/Undergraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate', url='/english/faculty/arts/philosophy/Pages/Postgraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='News & Events', url='/english/faculty/arts/philosophy/Pages/News---Events.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/arts/philosophy/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Centre for Applied Ethics', url='/english/faculty/arts/philosophy/Pages/Centre-for-Applied-Ethics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/arts/philosophy/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Why should you study philosophy?', url='/english/faculty/arts/philosophy/Pages/Why-should-you-study-philosophy--.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='PhD in Applied Ethics', url='/english/faculty/arts/philosophy/Pages/PhD-in-Applied-Ethics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='What is Philosophy?', url='/english/faculty/arts/philosophy/Pages/What-is-Philosophy.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate Study', url='/english/faculty/arts/philosophy/Pages/Postgraduate-Study.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Honours in Philosophy (BA Hons)', url='/english/faculty/arts/philosophy/Pages/Honours-in-Philosophy.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Masters in Philosophy (MA)', url='/english/faculty/arts/philosophy/Pages/Masters-in-Philosophy.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='PhD in Philosophy (PhD)', url='/english/faculty/arts/philosophy/Pages/PhD-in-Philosophy.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate Diploma in Applied Ethics', url='/english/faculty/arts/philosophy/Pages/Postgraduate-Diploma-in-Applied-Ethics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='MPhil in Applied Ethics', url='/english/faculty/arts/philosophy/Pages/MPhil-in-Applied-Ethics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Susan Hall', url='/english/faculty/arts/philosophy/Pages/Susan-Hall.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Louise du Toit', url='/english/faculty/arts/philosophy/Pages/Louise-du-Toit.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Anton van Niekerk', url='/english/faculty/arts/philosophy/Pages/Anton-van-Niekerk.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Dirk Louw', url='/english/faculty/arts/philosophy/Pages/Dirk-Louw.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Political Science', url='/english/faculty/arts/political-science/Pages/default.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Psychology', url='/english/faculty/arts/psychology/Pages/default.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Social Work', url='/english/faculty/arts/social-work/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us - message from the head of department', url='/english/faculty/arts/social-work/Pages/Welcome.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/arts/social-work/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/arts/social-work/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Social Impact', url='/english/faculty/arts/social-work/Pages/Community-Interaction.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Aim of the Academic Programme', url='/english/faculty/arts/social-work/Pages/Aim-of-the-Academic-Programme.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Administration and Reception', url='/english/faculty/arts/social-work/Pages/Administration.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='B in Social Work', url='/english/faculty/arts/social-work/Pages/Undergraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate', url='/english/faculty/arts/social-work/Pages/Postgraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Journal 2001 - 2013', url='/english/faculty/arts/social-work/Pages/2001---2013.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Declaration', url='/english/faculty/arts/social-work/Pages/Declaration.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Values', url='/english/faculty/arts/social-work/Pages/Values.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Guiding Principles', url='/english/faculty/arts/social-work/Pages/Guiding-Principles.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Graduate Attributes', url='/english/faculty/arts/social-work/Pages/Graduate-Attributes.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='visual arts', url='/english/faculty/arts/visual-arts/Pages/default.aspx'] }
                              { tag='li', class='static dynamic-children', buttons=[text='Economic and Management Sciences', url='/english/faculty/economy/Pages/default.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Africa Centre for HIV/ AIDS Management', url='/english/faculty/economy/aidscentre/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About us', url='/english/faculty/economy/aidscentre/Pages/About-us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic programmes', url='/english/faculty/economy/aidscentre/Pages/Academic-programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Community', url='/english/faculty/economy/aidscentre/Pages/Community.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Partners', url='/english/faculty/economy/aidscentre/Pages/Partners.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Shop', url='/english/faculty/economy/aidscentre/Pages/Shop.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Student Login', url='/english/faculty/economy/aidscentre/Pages/Student-Login.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact us', url='/english/faculty/economy/aidscentre/Pages/Contact-us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='News & Events', url='/english/faculty/economy/aidscentre/Pages/News---Events.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Students Making a Difference', url='/english/faculty/economy/aidscentre/Pages/Students-Making-a-Difference.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='The Staff', url='/english/faculty/economy/aidscentre/Pages/The-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Goals & Purposes', url='/english/faculty/economy/aidscentre/Pages/Goals---Purposes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='The Africa Institute', url='/english/faculty/economy/aidscentre/Pages/The-Africa-Institute.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='World AIDS Day', url='/english/faculty/economy/aidscentre/Pages/World-AIDS-Day.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Newsletters', url='/english/faculty/economy/aidscentre/Pages/Newsletters.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Media Publications', url='/english/faculty/economy/aidscentre/Pages/Media-Publications.aspx'] }
